Store,Brand,Description,Week,SalesQuantity,TotalSalesPrice,PurchaseQuantity,TotalPurchasePrice,BegInv,EndInv,COGS,InventoryValue,InventoryTurnover,DOI
1,62,Herradura Silver Tequila,1,4,167.96,0,0,22,30,114.68,860.1,4.410769231,11.78932682
1,62,Herradura Silver Tequila,2,3,125.97,0,0,10,7,86.01,200.69,10.11882353,5.138937333
1,62,Herradura Silver Tequila,3,4,167.96,24,688.08,38,58,114.68,1662.86,2.389166667,21.76491106
1,62,Herradura Silver Tequila,4,3,125.97,0,0,17,14,86.01,401.38,5.549032258,9.371003372
1,62,Herradura Silver Tequila,5,1,36.99,0,0,14,13,28.67,372.71,2.123703704,24.48552494
1,62,Herradura Silver Tequila,6,2,73.98,0,0,13,11,57.34,315.37,4.778333333,10.88245553
1,62,Herradura Silver Tequila,7,8,295.92,24,688.08,60,68,229.36,1949.56,3.58375,14.5099407
1,62,Herradura Silver Tequila,8,20,739.8,16,458.72,66,70,573.4,2006.9,8.432352941,6.166724799
1,62,Herradura Silver Tequila,9,8,295.92,188,5389.96,158,338,229.36,9690.46,0.92483871,56.22602023
1,273,Sauza Extra Gold Tequila,1,45,1016.55,54,934.74,447,540,778.95,9347.4,1.578419453,32.94434816
1,273,Sauza Extra Gold Tequila,2,3,68.97,0,0,60,87,51.93,1505.97,0.706530612,73.59907568
1,273,Sauza Extra Gold Tequila,3,3,68.97,0,0,87,84,51.93,1454.04,0.607368421,85.6152513
1,273,Sauza Extra Gold Tequila,4,6,137.94,0,0,84,78,103.86,1350.18,1.282222222,40.55459272
1,273,Sauza Extra Gold Tequila,5,16,375.84,24,415.44,320,324,276.96,5608.44,0.860124224,60.45638359
1,273,Sauza Extra Gold Tequila,6,24,599.76,20,346.2,322,322,415.44,5573.82,1.290186335,40.30425573
1,273,Sauza Extra Gold Tequila,7,3,74.97,0,0,80,77,51.93,1332.87,0.661528662,78.60581552
1,273,Sauza Extra Gold Tequila,8,4,99.96,32,553.92,336,350,69.24,6058.5,0.201865889,257.5967649
1,273,Sauza Extra Gold Tequila,9,3,74.97,74,1280.94,84,165,51.93,2856.15,0.104277108,498.6712883
1,415,Jose Cuervo Especial,1,54,1133.46,108,1408.32,477,594,704.16,7745.76,1.314957983,39.54498978
1,415,Jose Cuervo Especial,2,4,83.96,0,0,66,95,52.16,1238.8,0.647950311,80.25306748
1,415,Jose Cuervo Especial,3,32,671.68,40,521.6,384,392,417.28,5111.68,1.075463918,48.35122699
1,415,Jose Cuervo Especial,4,20,419.8,48,625.92,424,438,260.8,5711.52,0.605104408,85.93558282
1,415,Jose Cuervo Especial,5,4,83.96,0,0,106,109,52.16,1421.36,0.485209302,107.1702454
1,415,Jose Cuervo Especial,6,8,167.92,0,0,109,101,104.32,1317.04,0.99352381,52.33895706
1,415,Jose Cuervo Especial,7,8,167.92,48,625.92,444,464,104.32,6050.56,0.229779736,226.303681
1,415,Jose Cuervo Especial,8,32,671.68,44,573.76,476,502,417.28,6546.08,0.853333333,60.9375
1,415,Jose Cuervo Especial,9,12,251.88,500,6520,746,1240,156.48,16169.6,0.157583082,329.9846626
1,482,Absolut 80 Proof,1,63,1313.37,306,4369.68,324,486,899.64,6940.08,2.221333333,23.40936375
1,482,Absolut 80 Proof,2,11,241.89,0,0,54,70,157.08,999.6,2.533548387,20.52457347
1,482,Absolut 80 Proof,3,52,1143.48,72,1028.16,290,310,742.56,4426.8,2.4752,21.00840336
1,482,Absolut 80 Proof,4,28,615.72,72,1028.16,364,386,399.84,5512.08,1.06624,48.7695078
1,482,Absolut 80 Proof,5,6,131.94,0,0,91,96,85.68,1370.88,0.916363636,56.74603175
1,482,Absolut 80 Proof,6,52,1143.48,48,685.44,380,378,742.56,5397.84,1.959261214,26.54061625
1,482,Absolut 80 Proof,7,20,439.8,36,514.08,386,400,285.6,5712,0.726717557,71.55462185
1,482,Absolut 80 Proof,8,24,527.76,36,514.08,414,426,342.72,6083.28,0.816,63.7254902
1,482,Absolut 80 Proof,9,12,263.88,628,8967.84,740,1356,171.36,19363.68,0.16351145,318.0205415
1,497,Capt Morgan Spiced Rum,1,18,359.82,216,3175.2,390,684,264.6,10054.8,0.49273743,105.5328798
1,497,Capt Morgan Spiced Rum,2,88,1759.12,92,1352.4,458,462,1293.6,6791.4,2.812173913,18.49103278
1,497,Capt Morgan Spiced Rum,3,3,59.97,0,0,116,113,44.1,1661.1,0.385152838,135.0113379
1,497,Capt Morgan Spiced Rum,4,20,399.8,48,705.6,466,494,294,7261.8,0.6125,84.89795918
1,497,Capt Morgan Spiced Rum,5,40,799.6,36,529.2,506,502,588,7379.4,1.166666667,44.57142857
1,497,Capt Morgan Spiced Rum,6,5,99.95,0,0,125,120,73.5,1764,0.6,86.66666667
1,497,Capt Morgan Spiced Rum,7,24,479.76,48,705.6,492,516,352.8,7585.2,0.7,74.28571429
1,497,Capt Morgan Spiced Rum,8,2,39.98,0,0,132,130,29.4,1911,0.224427481,231.7006803
1,497,Capt Morgan Spiced Rum,9,20,399.8,600,8820,810,1390,294,20433,0.267272727,194.5578231
1,523,Castello Del Poggio Moscato,1,9,94.41,108,765.72,237,270,63.81,1914.3,0.251715976,206.5820404
1,523,Castello Del Poggio Moscato,2,2,20.98,0,0,15,43,14.18,304.87,0.488965517,106.3469676
1,523,Castello Del Poggio Moscato,3,1,10.49,0,0,43,42,7.09,297.78,0.166823529,311.7066291
1,523,Castello Del Poggio Moscato,4,20,209.8,44,311.96,192,204,141.8,1446.36,0.716161616,72.60930889
1,523,Castello Del Poggio Moscato,5,2,20.48,0,0,48,52,14.18,368.68,0.2836,183.3568406
1,523,Castello Del Poggio Moscato,6,1,9.99,0,0,52,51,7.09,361.59,0.137669903,377.7150917
1,523,Castello Del Poggio Moscato,7,20,199.8,48,340.32,232,246,141.8,1744.14,0.593305439,87.64456982
1,523,Castello Del Poggio Moscato,8,4,39.96,0,0,58,61,28.36,432.49,0.476638655,109.0973202
1,523,Castello Del Poggio Moscato,9,4,39.96,416,2949.44,450,862,28.36,6111.58,0.043231707,1202.820874
1,538,Amaretto DiSaronno,1,27,314.73,216,1719.36,315,378,214.92,3008.88,0.62025974,83.8358459
1,538,Amaretto DiSaronno,2,2,25.98,0,0,21,61,15.92,485.56,0.388292683,133.919598
1,538,Amaretto DiSaronno,3,12,155.88,40,318.4,272,286,95.52,2276.56,0.342365591,151.8844221
1,538,Amaretto DiSaronno,4,16,207.84,4,31.84,274,282,127.36,2244.72,0.458129496,113.5050251
1,538,Amaretto DiSaronno,5,28,359.72,44,350.24,298,300,222.88,2388,0.74541806,69.75951184
1,538,Amaretto DiSaronno,6,5,59.95,0,0,73,72,39.8,573.12,0.548965517,94.72361809
1,538,Amaretto DiSaronno,7,5,59.95,0,0,72,67,39.8,533.32,0.572661871,90.8040201
1,538,Amaretto DiSaronno,8,28,335.72,48,382.08,288,298,222.88,2372.08,0.760682594,68.35965542
1,538,Amaretto DiSaronno,9,24,295.76,192,1528.32,382,560,191.04,4457.6,0.405605096,128.2035176
1,661,Red Stag by Jim Beam,1,9,130.41,207,2067.93,759,990,89.91,9890.1,0.102813036,505.7724391
1,661,Red Stag by Jim Beam,2,7,101.43,0,0,110,158,69.93,1578.42,0.521865672,99.64249964
1,661,Red Stag by Jim Beam,3,12,173.88,44,439.56,648,680,119.88,6793.2,0.180542169,288.0213547
1,661,Red Stag by Jim Beam,4,5,72.45,0,0,174,169,49.95,1688.31,0.291253644,178.5385385
1,661,Red Stag by Jim Beam,5,4,57.96,0,0,169,165,39.96,1648.35,0.239281437,217.3173173
1,661,Red Stag by Jim Beam,6,36,521.64,48,479.52,672,678,359.64,6773.22,0.5328,97.5975976
1,661,Red Stag by Jim Beam,7,2,28.98,0,0,168,169,19.98,1688.31,0.118575668,438.5385385
1,661,Red Stag by Jim Beam,8,24,347.76,48,479.52,700,712,239.76,7112.88,0.339603399,153.1197865
1,661,Red Stag by Jim Beam,9,1,14.49,0,0,175,180,9.99,1798.2,0.05628169,923.9239239
1,812,Jagermeister Liqueur,1,27,620.73,108,1839.24,405,648,459.81,11035.44,0.873333333,59.54198473
1,812,Jagermeister Liqueur,2,5,114.95,0,0,108,103,85.15,1754.09,0.807109005,64.42748092
1,812,Jagermeister Liqueur,3,24,551.76,48,817.44,424,448,408.72,7629.44,0.937431193,55.47073791
1,812,Jagermeister Liqueur,4,10,229.9,0,0,115,105,170.3,1788.15,1.548181818,33.58778626
1,812,Jagermeister Liqueur,5,36,771.64,44,749.32,424,432,613.08,7356.96,1.432429907,36.30195081
1,812,Jagermeister Liqueur,6,52,1091.48,44,749.32,432,424,885.56,7220.72,2.069065421,25.13211979
1,812,Jagermeister Liqueur,7,48,1007.52,48,817.44,420,420,817.44,7152.6,1.946285714,26.71755725
1,812,Jagermeister Liqueur,8,44,923.56,48,817.44,422,426,749.32,7254.78,1.767264151,29.4240111
1,812,Jagermeister Liqueur,9,12,259.88,380,6471.4,796,980,204.36,16689.4,0.230135135,225.9541985
1,807,Jim Beam,1,27,485.73,108,1428.84,258,342,357.21,4524.66,1.1907,43.6717897
1,807,Jim Beam,2,8,143.92,0,0,38,49,105.84,648.27,2.433103448,21.37188209
1,807,Jim Beam,3,8,143.92,48,635.04,216,256,105.84,3386.88,0.448474576,115.9486017
1,807,Jim Beam,4,3,53.97,0,0,69,66,39.69,873.18,0.588,88.43537415
1,807,Jim Beam,5,16,295.84,44,582.12,292,306,211.68,4048.38,0.707959866,73.45049131
1,807,Jim Beam,6,5,99.95,0,0,73,75,66.15,992.25,0.893918919,58.17082389
1,807,Jim Beam,7,2,39.98,0,0,75,73,26.46,965.79,0.357567568,145.4270597
1,807,Jim Beam,8,1,19.99,0,0,73,72,13.23,952.56,0.182482759,284.9584278
1,807,Jim Beam,9,4,79.96,236,3122.28,404,636,52.92,8414.28,0.101769231,510.9599395
2,126,Grey Goose Vodka,1,90,2726.1,90,1812.6,396,396,1812.6,7975.44,4.577272727,11.36047666
2,126,Grey Goose Vodka,2,32,1055.68,24,483.36,168,252,644.48,5075.28,3.068952381,16.94389275
2,126,Grey Goose Vodka,3,4,131.96,24,483.36,272,278,80.56,5598.92,0.292945455,177.5074479
2,126,Grey Goose Vodka,4,16,527.84,24,483.36,282,300,322.24,6042,1.107353952,46.95878848
2,126,Grey Goose Vodka,5,1,32.99,0,0,76,75,20.14,1510.5,0.266754967,194.9354518
2,126,Grey Goose Vodka,6,8,223.92,16,341.92,56,60,170.96,1282.2,2.947586207,17.64155358
2,126,Grey Goose Vodka,7,3,83.97,0,0,14,13,64.11,277.81,4.748888889,10.94992981
2,126,Grey Goose Vodka,8,12,335.88,20,427.4,56,64,256.44,1367.68,4.274,12.16658868
2,126,Grey Goose Vodka,9,12,335.88,24,512.88,80,86,256.44,1837.82,3.089638554,16.83044767
2,408,Wild Turkey American Honey,1,1,14.49,0,0,11,10,11.41,114.1,1.086666667,47.85276074
2,408,Wild Turkey American Honey,2,1,17.99,0,0,28,27,12.97,350.19,0.471636364,110.2544333
2,408,Wild Turkey American Honey,3,1,17.99,0,0,27,26,12.97,337.22,0.489433962,106.2451812
2,408,Wild Turkey American Honey,4,3,53.97,0,0,26,23,38.91,298.31,1.588163265,32.74222565
2,408,Wild Turkey American Honey,5,1,17.99,0,0,23,22,12.97,285.34,0.576444444,90.20817271
2,408,Wild Turkey American Honey,6,1,20.99,0,0,33,32,13.04,417.28,0.401230769,129.601227
2,408,Wild Turkey American Honey,7,2,41.98,0,0,32,30,26.08,391.2,0.841290323,61.80981595
2,408,Wild Turkey American Honey,8,1,20.99,0,0,30,29,13.04,378.16,0.442033898,117.6380368
2,408,Wild Turkey American Honey,9,1,7.99,0,0,47,46,6.29,289.34,0.135268817,384.4197138
2,482,Seagrams 7 Crown,1,54,1151.46,108,1542.24,186,306,771.12,4369.68,3.134634146,16.58885777
2,482,Seagrams 7 Crown,2,3,65.97,0,0,51,48,42.84,685.44,0.865454545,60.08403361
2,482,Seagrams 7 Crown,3,20,439.8,48,685.44,206,234,285.6,3341.52,1.298181818,40.05602241
2,482,Seagrams 7 Crown,4,1,21.99,0,0,62,61,14.28,871.08,0.232195122,223.9495798
2,482,Seagrams 7 Crown,5,8,175.92,44,628.32,280,298,114.24,4255.44,0.395294118,131.547619
2,482,Seagrams 7 Crown,6,1,19.99,0,0,17,16,14.7,235.2,0.890909091,58.36734694
2,482,Seagrams 7 Crown,7,1,19.99,0,0,16,15,14.7,220.5,0.948387097,54.82993197
2,482,Seagrams 7 Crown,8,3,59.97,0,0,15,12,44.1,176.4,3.266666667,15.91836735
2,482,Seagrams 7 Crown,9,4,115.96,0,0,30,42,92.04,966.42,2.556666667,20.33898305
2,508,Bacardi Superior Rum,1,56,727.44,0,0,106,78,547.12,762.06,5.946956522,8.743968416
2,508,Bacardi Superior Rum,2,4,51.96,0,0,13,22,39.08,214.94,2.233142857,23.28556807
2,508,Bacardi Superior Rum,3,12,155.88,48,468.96,106,142,117.24,1387.34,0.945483871,54.9982941
2,508,Bacardi Superior Rum,4,72,935.28,48,468.96,148,124,703.44,1211.48,5.172352941,10.05345161
2,508,Bacardi Superior Rum,5,12,155.88,48,468.96,130,166,117.24,1621.82,0.792162162,65.64312521
2,508,Bacardi Superior Rum,6,4,41.96,0,0,38,36,28.36,255.24,0.766486486,67.84203103
2,508,Bacardi Superior Rum,7,24,251.76,48,340.32,60,84,170.16,595.56,2.363333333,22.00282087
2,508,Bacardi Superior Rum,8,5,52.45,0,0,18,19,35.45,134.71,1.916216216,27.13681241
2,508,Bacardi Superior Rum,9,8,319.92,24,744,24,40,248,1240,7.75,6.709677419
2,597,Baileys Irish Cream,1,8,223.92,0,0,196,192,172.24,4133.76,0.887835052,58.56943799
2,597,Baileys Irish Cream,2,3,83.97,0,0,32,61,64.59,1313.33,1.389032258,37.43613562
2,597,Baileys Irish Cream,3,2,55.98,0,0,61,59,43.06,1270.27,0.717666667,72.45703669
2,597,Baileys Irish Cream,4,2,55.98,0,0,59,57,43.06,1227.21,0.742413793,70.04180214
2,597,Baileys Irish Cream,5,1,14.49,0,0,51,50,9.99,499.5,0.197821782,262.8628629
2,597,Baileys Irish Cream,6,2,28.98,0,0,50,48,19.98,479.52,0.407755102,127.5275275
2,597,Baileys Irish Cream,7,3,43.47,0,0,48,45,29.97,449.55,0.644516129,80.68068068
2,597,Baileys Irish Cream,8,1,12.99,0,0,16,15,8.65,129.75,0.558064516,93.17919075
2,597,Baileys Irish Cream,9,1,12.99,0,0,15,14,8.65,121.1,0.596551724,87.16763006
2,757,Jim Beam Rye,1,4,71.96,0,0,54,78,55.8,1088.1,0.845454545,61.50537634
2,757,Jim Beam Rye,2,1,17.99,0,0,26,25,13.95,348.75,0.547058824,95.05376344
2,757,Jim Beam Rye,3,4,71.96,0,0,25,21,55.8,292.95,2.426086957,21.43369176
2,757,Jim Beam Rye,4,8,79.92,0,0,40,36,63.92,287.64,1.682105263,30.91364205
2,757,Jim Beam Rye,5,1,13.99,0,0,6,11,7.99,87.89,0.94,55.31914894
2,757,Jim Beam Rye,6,12,167.88,48,383.52,80,98,95.88,783.02,1.077303371,48.26866917
2,757,Jim Beam Rye,7,8,79.92,0,0,52,48,57.52,345.12,1.1504,45.20166898
2,757,Jim Beam Rye,8,1,13.99,0,0,8,15,7.19,107.85,0.625217391,83.17107093
2,757,Jim Beam Rye,9,1,13.99,0,0,15,14,7.19,100.66,0.495862069,104.867872
2,811,Jack Daniels No 7 Black,1,54,1547.46,99,1964.16,225,360,1071.36,7142.4,3.662769231,14.1969086
2,811,Jack Daniels No 7 Black,2,5,159.95,0,0,60,55,99.2,1091.2,1.725217391,30.14112903
2,811,Jack Daniels No 7 Black,3,3,95.97,0,0,55,52,59.52,1031.68,1.112523364,46.7405914
2,811,Jack Daniels No 7 Black,4,12,383.88,44,872.96,224,256,238.08,5079.04,0.992,52.41935484
2,811,Jack Daniels No 7 Black,5,1,31.99,0,0,68,67,19.84,1329.28,0.293925926,176.9153226
2,811,Jack Daniels No 7 Black,6,3,68.97,0,0,26,23,51.09,391.69,2.085306122,24.93638677
2,811,Jack Daniels No 7 Black,7,1,22.99,0,0,23,22,17.03,374.66,0.756888889,68.70229008
2,811,Jack Daniels No 7 Black,8,7,160.93,0,0,22,15,119.21,255.45,6.443783784,8.069792803
2,811,Jack Daniels No 7 Black,9,1,38.99,0,0,6,5,27.99,139.95,5.089090909,10.21793498
2,822,Tanqueray,1,9,242.91,99,1979.01,204,234,179.91,4677.66,0.821506849,63.29831582
2,822,Tanqueray,2,1,26.99,0,0,13,38,19.99,759.62,0.783921569,66.33316658
2,822,Tanqueray,3,1,26.99,0,0,38,37,19.99,739.63,0.533066667,97.54877439
2,822,Tanqueray,4,5,134.95,0,0,37,32,99.95,639.68,2.897101449,17.94897449
2,822,Tanqueray,5,1,26.99,0,0,32,31,19.99,619.69,0.634603175,81.94097049
2,822,Tanqueray,6,8,215.92,0,0,82,78,166.08,1619.28,2.076,25.04816956
2,822,Tanqueray,7,2,53.98,0,0,13,24,41.52,498.24,2.244324324,23.16955684
2,822,Tanqueray,8,3,80.97,0,0,24,21,62.28,435.96,2.768,18.78612717
2,822,Tanqueray,9,3,80.97,0,0,21,18,62.28,373.68,3.193846154,16.28131021
2,857,Kahlua,1,4,63.96,0,0,50,48,46.68,560.16,0.952653061,54.58440446
2,857,Kahlua,2,4,63.96,48,560.16,70,130,46.68,1517.1,0.4668,111.3967438
2,857,Kahlua,3,18,413.82,108,1746.36,345,450,291.06,7276.5,0.732226415,71.0162853
2,857,Kahlua,4,2,47.98,0,0,50,73,32.34,1180.41,0.525853659,98.88682746
2,857,Kahlua,5,2,47.98,0,0,73,71,32.34,1148.07,0.449166667,115.7699443
2,857,Kahlua,6,3,71.97,0,0,71,68,48.51,1099.56,0.697985612,74.50010307
2,857,Kahlua,7,4,47.96,0,0,56,54,35.8,483.3,0.650909091,79.88826816
2,857,Kahlua,8,28,335.72,48,429.6,74,102,250.6,912.9,2.847727273,18.26017558
2,857,Kahlua,9,1,11.99,0,0,23,27,8.95,241.65,0.358,145.2513966
2,984,Patron XO Cafe Liqueur,1,2,31.98,0,0,10,8,24.22,96.88,2.691111111,19.32287366
2,984,Patron XO Cafe Liqueur,2,18,467.82,54,1114.02,120,198,371.34,4084.74,2.335471698,22.26530942
2,984,Patron XO Cafe Liqueur,3,1,26.99,0,0,33,32,20.63,660.16,0.634769231,81.91953466
2,984,Patron XO Cafe Liqueur,4,20,539.8,24,495.12,132,134,412.6,2764.42,3.102255639,16.76199709
2,984,Patron XO Cafe Liqueur,5,2,53.98,0,0,33,32,41.26,660.16,1.269538462,40.95976733
2,984,Patron XO Cafe Liqueur,6,4,139.96,0,0,20,18,109.36,492.12,5.755789474,9.034381858
2,984,Patron XO Cafe Liqueur,7,2,69.98,0,0,3,4,54.68,109.36,15.62285714,3.328456474
2,984,Patron XO Cafe Liqueur,8,1,34.99,0,0,4,3,27.34,82.02,7.811428571,6.656912948
2,984,Patron XO Cafe Liqueur,9,1,18.99,0,0,18,17,10.29,174.93,0.588,88.43537415
3,44854,Duckhorn Merlot Napa,1,4,231.96,0,0,58,84,141.48,2971.08,1.992676056,26.09556121
3,44854,Duckhorn Merlot Napa,2,1,57.99,0,0,28,27,35.37,954.99,1.286181818,40.42974272
3,44854,Duckhorn Merlot Napa,3,1,57.99,0,0,27,26,35.37,919.62,1.334716981,38.95957026
3,44854,Duckhorn Merlot Napa,4,48,2783.52,48,1697.76,104,104,1697.76,3678.48,16.32461538,3.185373669
3,44854,Duckhorn Merlot Napa,5,4,63.96,0,0,74,72,30.84,555.12,0.422465753,123.0869001
3,44854,Duckhorn Merlot Napa,6,2,31.98,0,0,12,22,15.42,169.62,0.907058824,57.32814527
3,44854,Duckhorn Merlot Napa,7,2,31.98,0,0,22,20,15.42,154.2,0.734285714,70.81712062
3,44854,Duckhorn Merlot Napa,8,1,15.99,0,0,20,19,7.71,146.49,0.395384615,131.5175097
3,44854,Duckhorn Merlot Napa,9,4,59.96,0,0,42,60,41.36,620.4,0.810980392,64.11992263
3,38546,Mark West Pnt Nr Sonoma,1,1,28.99,0,0,6,5,15.68,78.4,2.850909091,18.23979592
3,38546,Mark West Pnt Nr Sonoma,2,8,75.92,0,0,130,126,40.48,637.56,0.31625,164.4268775
3,38546,Mark West Pnt Nr Sonoma,3,1,9.99,0,0,21,41,5.06,207.46,0.163225806,318.5770751
3,38546,Mark West Pnt Nr Sonoma,4,2,19.98,0,0,41,39,10.12,197.34,0.253,205.5335968
3,38546,Mark West Pnt Nr Sonoma,5,4,39.96,0,0,39,35,20.24,177.1,0.547027027,95.05928854
3,38546,Mark West Pnt Nr Sonoma,6,1,9.99,0,0,35,34,5.06,172.04,0.146666667,354.5454545
3,38546,Mark West Pnt Nr Sonoma,7,3,38.97,0,0,46,43,19.77,283.37,0.444269663,117.0460293
3,38546,Mark West Pnt Nr Sonoma,8,3,38.97,0,0,43,40,19.77,263.6,0.476385542,109.1552858
3,38546,Mark West Pnt Nr Sonoma,9,1,12.99,0,0,40,39,6.59,257.01,0.166835443,311.6843703
3,33149,Alamos Ridge Malbec Mendoza,1,4,35.96,0,0,104,102,19.16,488.58,0.186019417,279.5407098
3,33149,Alamos Ridge Malbec Mendoza,2,1,9.99,0,0,17,33,4.79,158.07,0.1916,271.3987474
3,33149,Alamos Ridge Malbec Mendoza,3,1,9.99,0,0,33,32,4.79,153.28,0.147384615,352.8183716
3,33149,Alamos Ridge Malbec Mendoza,4,1,9.99,0,0,32,31,4.79,148.49,0.152063492,341.9624217
3,33149,Alamos Ridge Malbec Mendoza,5,4,39.96,0,0,66,96,25.96,623.04,0.320493827,162.2496148
3,33149,Alamos Ridge Malbec Mendoza,6,1,9.99,0,0,32,31,6.49,201.19,0.206031746,252.3882897
3,33149,Alamos Ridge Malbec Mendoza,7,2,19.98,0,0,31,29,12.98,188.21,0.432666667,120.1848998
3,33149,Alamos Ridge Malbec Mendoza,8,1,9.99,0,0,29,28,6.49,181.72,0.227719298,228.3513097
3,33149,Alamos Ridge Malbec Mendoza,9,1,15.99,0,0,40,39,8.27,322.53,0.209367089,248.3675937
3,11219,Josh Cellars Cab Svgn Sonoma,1,4,87.96,0,0,70,102,46.84,1194.42,0.544651163,95.47395389
3,11219,Josh Cellars Cab Svgn Sonoma,2,1,21.99,0,0,34,33,11.71,386.43,0.349552239,148.7617421
3,11219,Josh Cellars Cab Svgn Sonoma,3,1,21.99,0,0,33,32,11.71,374.72,0.360307692,144.3210931
3,11219,Josh Cellars Cab Svgn Sonoma,4,3,65.97,0,0,32,29,35.13,339.59,1.151803279,45.14659835
3,11219,Josh Cellars Cab Svgn Sonoma,5,4,59.96,0,0,92,90,33.76,759.6,0.370989011,140.1658768
3,11219,Josh Cellars Cab Svgn Sonoma,6,1,14.99,0,0,15,29,8.44,244.76,0.383636364,135.5450237
3,11219,Josh Cellars Cab Svgn Sonoma,7,1,14.99,0,0,29,28,8.44,236.32,0.296140351,175.5924171
3,11219,Josh Cellars Cab Svgn Sonoma,8,4,59.96,0,0,28,24,33.76,202.56,1.298461538,40.04739336
3,11219,Josh Cellars Cab Svgn Sonoma,9,20,299.8,48,405.12,110,138,168.8,1164.72,1.361290323,38.19905213
3,8910,Finlandia Vodka,1,148,146.52,0,0,716,642,113.96,494.34,0.167835052,309.8280098
3,8910,Finlandia Vodka,2,33,32.67,0,0,107,181,25.41,139.37,0.176458333,294.6871311
3,8910,Finlandia Vodka,3,88,87.12,480,369.6,920,1312,67.76,1010.24,0.060716846,856.4344746
3,8910,Finlandia Vodka,4,20,19.8,0,0,377,357,15.4,274.89,0.041961853,1239.220779
3,8910,Finlandia Vodka,5,9,8.91,0,0,357,348,6.93,267.96,0.019659574,2645.021645
